The\ Beatles\ Annotations
├── Audio
│   ├── 02_-_Eleanor_Rigby.wav
│   ├── 02_-_The_Fool_On_The_Hill.wav
│   ├── 03_-_All_My_Loving.wav
│   ├── 04_-_Getting_Better.wav
│   ├── 05_-_Here,_There_And_Everywhere.wav
│   ├── 07_-_Michelle.wav
│   ├── 07_-_Please_Please_Me.wav
│   ├── 09_-_Penny_Lane.wav
│   ├── 10_-_For_No_One.wav
│   ├── 10_-_Lovely_Rita.wav
│   ├── 11_-_All_You_Need_Is_Love.wav
│   ├── 13_-_Yesterday.wav
│   ├── CD1_-_01_-_Back_in_the_USSR.wav
│   ├── CD1_-_02_-_Dear_Prudence.wav
│   ├── CD2_-_03_-_Mother_Nature's_Son.wav
│   └── Old\ Audio
│       ├── 09_-_Penny_Lane.wav
│       ├── 09_-_Penny_Lane_HarmonicOnly.wav
│       ├── All\ You\ Need\ Is\ Love.wav
│       ├── All\ You\ Need\ Is\ Love_HarmonicOnly.wav
│       ├── Dear\ Prudence.wav
│       ├── Dear\ Prudence_HarmonicOnly.wav
│       ├── Getting\ Better.wav
│       ├── Getting\ Better_HarmonicOnly.wav
│       ├── Mother\ Natures\ Son.wav
│       ├── Mother\ Natures\ Son_HarmonicOnly.wav
│       ├── The\ Fool\ On\ The\ Hill.wav
│       └── The\ Fool\ On\ The\ Hill_HarmonicOnly.wav
├── all
│   └── The\ Beatles
│       ├── 01_-_Please_Please_Me
│       │   ├── 01_-_I_Saw_Her_Standing_There.ttl
│       │   ├── 02_-_Misery.ttl
│       │   ├── 03_-_Anna_(Go_To_Him).ttl
│       │   ├── 04_-_Chains.ttl
│       │   ├── 05_-_Boys.ttl
│       │   ├── 06_-_Ask_Me_Why.ttl
│       │   ├── 07_-_Please_Please_Me.ttl
│       │   ├── 08_-_Love_Me_Do.ttl
│       │   ├── 09_-_P._S._I_Love_You.ttl
│       │   ├── 10_-_Baby_It's_You.ttl
│       │   ├── 11_-_Do_You_Want_To_Know_A_Secret.ttl
│       │   ├── 12_-_A_Taste_Of_Honey.ttl
│       │   ├── 13_-_There's_A_Place.ttl
│       │   └── 14_-_Twist_And_Shout.ttl
│       ├── 02_-_With_the_Beatles
│       │   ├── 01_-_It_Won't_Be_Long.ttl
│       │   ├── 02_-_All_I've_Got_To_Do.ttl
│       │   ├── 03_-_All_My_Loving.ttl
│       │   ├── 04_-_Don't_Bother_Me.ttl
│       │   ├── 05_-_Little_Child.ttl
│       │   ├── 06_-_Till_There_Was_You.ttl
│       │   ├── 07_-_Please_Mister_Postman.ttl
│       │   ├── 08_-_Roll_Over_Beethoven.ttl
│       │   ├── 09_-_Hold_Me_Tight.ttl
│       │   ├── 10_-_You_Really_Got_A_Hold_On_Me.ttl
│       │   ├── 11_-_I_Wanna_Be_Your_Man.ttl
│       │   ├── 12_-_Devil_In_Her_Heart.ttl
│       │   ├── 13_-_Not_A_Second_Time.ttl
│       │   └── 14_-_Money.ttl
│       ├── 03_-_A_Hard_Day's_Night
│       │   ├── 01_-_A_Hard_Day's_Night.ttl
│       │   ├── 02_-_I_Should_Have_Known_Better.ttl
│       │   ├── 03_-_If_I_Fell.ttl
│       │   ├── 04_-_I'm_Happy_Just_To_Dance_With_You.ttl
│       │   ├── 05_-_And_I_Love_Her.ttl
│       │   ├── 06_-_Tell_Me_Why.ttl
│       │   ├── 07_-_Can't_Buy_Me_Love.ttl
│       │   ├── 08_-_Any_Time_At_All.ttl
│       │   ├── 09_-_I'll_Cry_Instead.ttl
│       │   ├── 10_-_Things_We_Said_Today.ttl
│       │   ├── 11_-_When_I_Get_Home.ttl
│       │   ├── 12_-_You_Can't_Do_That.ttl
│       │   └── 13_-_I'll_Be_Back.ttl
│       ├── 04_-_Beatles_for_Sale
│       │   ├── 01_-_No_Reply.ttl
│       │   ├── 02_-_I'm_a_Loser.ttl
│       │   ├── 03_-_Baby's_In_Black.ttl
│       │   ├── 04_-_Rock_and_Roll_Music.ttl
│       │   ├── 05_-_I'll_Follow_the_Sun.ttl
│       │   ├── 06_-_Mr._Moonlight.ttl
│       │   ├── 07_-_Kansas_City-_Hey,_Hey,_Hey,_Hey.ttl
│       │   ├── 08_-_Eight_Days_a_Week.ttl
│       │   ├── 09_-_Words_of_Love.ttl
│       │   ├── 10_-_Honey_Don't.ttl
│       │   ├── 11_-_Every_Little_Thing.ttl
│       │   ├── 12_-_I_Don't_Want_to_Spoil_the_Party.ttl
│       │   ├── 13_-_What_You're_Doing.ttl
│       │   └── 14_-_Everybody's_Trying_to_Be_My_Baby.ttl
│       ├── 05_-_Help!
│       │   ├── 01_-_Help!.ttl
│       │   ├── 02_-_The_Night_Before.ttl
│       │   ├── 03_-_You've_Got_To_Hide_Your_Love_Away.ttl
│       │   ├── 04_-_I_Need_You.ttl
│       │   ├── 05_-_Another_Girl.ttl
│       │   ├── 06_-_You're_Going_To_Lose_That_Girl.ttl
│       │   ├── 07_-_Ticket_To_Ride.ttl
│       │   ├── 08_-_Act_Naturally.ttl
│       │   ├── 09_-_It's_Only_Love.ttl
│       │   ├── 10_-_You_Like_Me_Too_Much.ttl
│       │   ├── 11_-_Tell_Me_What_You_See.ttl
│       │   ├── 12_-_I've_Just_Seen_a_Face.ttl
│       │   ├── 13_-_Yesterday.ttl
│       │   └── 14_-_Dizzy_Miss_Lizzy.ttl
│       ├── 06_-_Rubber_Soul
│       │   ├── 01_-_Drive_My_Car.ttl
│       │   ├── 02_-_Norwegian_Wood_(This_Bird_Has_Flown).ttl
│       │   ├── 03_-_You_Won't_See_Me.ttl
│       │   ├── 04_-_Nowhere_Man.ttl
│       │   ├── 05_-_Think_For_Yourself.ttl
│       │   ├── 06_-_The_Word.ttl
│       │   ├── 07_-_Michelle.ttl
│       │   ├── 08_-_What_Goes_On.ttl
│       │   ├── 09_-_Girl.ttl
│       │   ├── 10_-_I'm_Looking_Through_You.ttl
│       │   ├── 11_-_In_My_Life.ttl
│       │   ├── 12_-_Wait.ttl
│       │   ├── 13_-_If_I_Needed_Someone.ttl
│       │   └── 14_-_Run_For_Your_Life.ttl
│       ├── 07_-_Revolver
│       │   ├── 01_-_Taxman.ttl
│       │   ├── 02_-_Eleanor_Rigby.ttl
│       │   ├── 03_-_I'm_Only_Sleeping.ttl
│       │   ├── 04_-_Love_You_To.ttl
│       │   ├── 05_-_Here,_There_And_Everywhere.ttl
│       │   ├── 06_-_Yellow_Submarine.ttl
│       │   ├── 07_-_She_Said_She_Said.ttl
│       │   ├── 08_-_Good_Day_Sunshine.ttl
│       │   ├── 09_-_And_Your_Bird_Can_Sing.ttl
│       │   ├── 10_-_For_No_One.ttl
│       │   ├── 11_-_Doctor_Robert.ttl
│       │   ├── 12_-_I_Want_To_Tell_You.ttl
│       │   ├── 13_-_Got_To_Get_You_Into_My_Life.ttl
│       │   └── 14_-_Tomorrow_Never_Knows.ttl
│       ├── 08_-_Sgt._Pepper's_Lonely_Hearts_Club_Band
│       │   ├── 01_-_Sgt._Pepper's_Lonely_Hearts_Club_Band.ttl
